file1; file2; THREADS; K; IT; PforMS; PforMSWpS; TasksMS; TakssWpS;
dna-A1; dna-B1; 4; 41;2;556.63;775.37;533.12;809.58
dna-A1; dna-B1; 4; 41;3;556.63;775.38;533.29;809.31
dna-A1; dna-B1; 4; 61;1;556.65;775.35;533.66;808.75
dna-A1; dna-B1; 4; 61;2;556.69;775.29;533.39;809.16
dna-A1; dna-B1; 4; 61;3;556.64;775.36;533.15;809.52
dna-A1; dna-B1; 4; 81;1;556.66;775.34;533.64;808.79
dna-A1; dna-B1; 4; 81;2;556.64;775.37;533.3;809.3
dna-A1; dna-B1; 4; 81;3;556.7;775.29;533.18;809.48
dna-A1; dna-B1; 4; 101;1;556.64;775.37;532.99;809.78
dna-A1; dna-B1; 4; 101;2;556.66;775.33;533.31;809.29
dna-A1; dna-B1; 4; 101;3;556.62;775.4;533.42;809.12
dna-A1; dna-B1; 8; 1;1;1951.4;221.18;2100;205.52
dna-A1; dna-B1; 8; 1;2;1945;221.91;2090.3;206.48
dna-A1; dna-B1; 8; 1;3;1957.5;220.48;2084.4;207.06
dna-A1; dna-B1; 8; 21;1;279.89;1542.1;273.31;1579.2
dna-A1; dna-B1; 8; 21;2;279.96;1541.7;273.18;1579.9
dna-A1; dna-B1; 8; 21;3;279.99;1541.5;274.74;1570.9
dna-A1; dna-B1; 8; 41;1;279.89;1542;274.43;1572.7
dna-A1; dna-B1; 8; 41;2;279.91;1541.9;274.47;1572.5
dna-A1; dna-B1; 8; 41;3;279.9;1542;274.56;1571.9
dna-A1; dna-B1; 8; 61;1;279.96;1541.6;273.77;1576.5
dna-A1; dna-B1; 8; 61;2;279.97;1541.6;273.22;1579.7
dna-A1; dna-B1; 8; 61;3;279.89;1542;273.7;1576.9
dna-A1; dna-B1; 8; 81;1;279.94;1541.8;274.34;1573.2
dna-A1; dna-B1; 8; 81;2;279.9;1542;274.51;1572.2
dna-A1; dna-B1; 8; 81;3;279.95;1541.7;274.85;1570.3
dna-A1; dna-B1; 8; 101;1;279.95;1541.7;274.59;1571.8
dna-A1; dna-B1; 8; 101;2;279.93;1541.8;274.3;1573.4
dna-A1; dna-B1; 8; 101;3;279.97;1541.6;275.14;1568.7
